PNR Number,Train Number,Date of Journey,Class of Travel,Quota,Source Station,Destination Station,Booking Date,Current Status,Number of Passengers,Age of Passengers,Booking Channel,Travel Distance,Number of Stations,Travel Time,Train Type,Seat Availability,Special Considerations,Holiday or Peak Season,Waitlist Position,Confirmation Status
PNR0000014054,55206,2063-02-23,2AC,Tatkal,MAS,SC,2062-06-24,Waitlisted,1,Senior Citizen,IRCTC Website,1611,2,32,Shatabdi,263,,Yes,WL190,Not Confirmed
PNR0000026545,25716,2097-05-06,3AC,Premium Tatkal,BCT,GKP,2096-09-04,Waitlisted,4,Child,Counter,399,2,35,Express,88,,No,WL097,Not Confirmed
PNR0000014980,59452,2065-09-06,Sleeper,Premium Tatkal,UMB,ADI,2065-01-05,RAC,5,Senior Citizen,IRCTC Website,1774,2,3,Shatabdi,239,Defense Quota,Yes,,Confirmed
PNR0000017636,59685,2072-12-14,Sleeper,Tatkal,GKP,CSMT,2072-04-14,Confirmed,2,Senior Citizen,IRCTC Website,1509,19,27,Express,328,Defense Quota,Yes,,Confirmed
PNR0000003931,53619,2035-06-07,1AC,Tatkal,BBS,JP,2034-10-06,Confirmed,1,Adult,Counter,1613,5,26,Shatabdi,305,Senior Citizen,No,,Confirmed
PNR0000008387,64832,2047-08-19,1AC,Tatkal,LKO,BSB,2046-12-18,Waitlisted,4,Senior Citizen,Counter,385,6,23,Express,245,,Yes,WL175,Not Confirmed
PNR0000008028,22235,2046-08-25,2AC,Tatkal,NDLS,MAS,2045-12-24,Confirmed,2,Senior Citizen,Mobile App,1502,12,25,Rajdhani,400,Senior Citizen,Yes,,Confirmed
PNR0000009482,72801,2050-08-18,3AC,General,UMB,ASR,2049-12-17,Confirmed,4,Child,IRCTC Website,445,15,16,Superfast,220,Senior Citizen,Yes,,Confirmed
PNR0000022572,96234,2086-06-20,1AC,Premium Tatkal,SC,MMCT,2085-10-19,Waitlisted,4,Child,Mobile App,217,6,21,Rajdhani,7,Senior Citizen,Yes,WL199,Not Confirmed
PNR0000015107,77663,2066-01-11,2AC,Premium Tatkal,ADI,MAS,2065-05-12,RAC,1,Senior Citizen,IRCTC Website,475,8,5,Express,33,Senior Citizen,Yes,,Confirmed
PNR0000003673,20534,2034-09-22,1AC,General,UMB,LTT,2034-01-21,Confirmed,4,Child,Counter,998,2,16,Superfast,196,Senior Citizen,No,,Confirmed
PNR0000021388,90444,2083-03-24,1AC,Tatkal,LTT,LTT,2082-07-23,RAC,4,Child,Counter,1881,2,30,Express,180,Defense Quota,Yes,,Confirmed
PNR0000005937,90935,2040-12-03,Sleeper,Tatkal,ASR,NDLS,2040-04-03,Confirmed,3,Senior Citizen,Mobile App,1187,5,38,Express,302,Defense Quota,No,,Confirmed
PNR0000027033,90653,2098-09-06,1AC,Tatkal,MMCT,NDLS,2098-01-05,RAC,4,Child,Counter,1324,9,26,Shatabdi,306,Senior Citizen,Yes,,Confirmed
PNR0000029271,28768,2104-10-23,3AC,Ladies,GKP,JP,2104-02-22,Confirmed,3,Adult,Mobile App,235,2,43,Superfast,309,Defense Quota,No,,Confirmed
PNR0000021880,86771,2084-07-28,Sleeper,Tatkal,BSB,MMCT,2083-11-27,RAC,4,Child,Counter,767,5,10,Rajdhani,264,Senior Citizen,No,,Confirmed
PNR0000006508,38332,2042-06-27,3AC,Ladies,SBC,MMCT,2041-10-26,Waitlisted,5,Child,Mobile App,672,8,46,Express,298,Senior Citizen,Yes,WL104,Not Confirmed
PNR0000021457,55035,2083-06-01,2AC,Ladies,ASR,ASR,2082-09-30,Waitlisted,1,Senior Citizen,Mobile App,1625,15,46,Shatabdi,180,,Yes,WL128,Not Confirmed
PNR0000020071,71186,2079-08-15,2AC,General,BCT,HWH,2078-12-14,Confirmed,5,Adult,Mobile App,438,5,37,Rajdhani,387,,Yes,,Confirmed
PNR0000027012,25613,2098-08-16,Sleeper,Ladies,BBS,JU,2097-12-15,Waitlisted,2,Senior Citizen,Counter,1659,7,9,Express,387,,No,WL140,Not Confirmed
PNR0000010092,67920,2052-04-19,3AC,General,BCT,JHS,2051-08-19,Waitlisted,3,Child,Mobile App,560,19,5,Rajdhani,449,Defense Quota,No,WL022,Not Confirmed
PNR0000022567,16024,2086-06-15,Sleeper,General,CNB,BCT,2085-10-14,RAC,4,Child,Counter,1247,18,18,Rajdhani,445,,No,,Confirmed
PNR0000012976,11927,2060-03-12,3AC,Ladies,BBS,KOAA,2059-07-12,Confirmed,5,Child,Counter,179,9,23,Express,493,,No,,Confirmed
PNR0000003813,34736,2035-02-09,2AC,Tatkal,JHS,MMCT,2034-06-10,Waitlisted,5,Child,Counter,718,7,2,Express,113,Senior Citizen,No,WL138,Not Confirmed
PNR0000007337,53632,2044-10-03,1AC,Premium Tatkal,JU,JHS,2044-02-02,Confirmed,4,Senior Citizen,Counter,286,9,16,Shatabdi,386,Senior Citizen,No,,Confirmed
PNR0000024483,87242,2091-09-13,2AC,Ladies,NJP,HWH,2091-01-12,RAC,3,Senior Citizen,IRCTC Website,864,6,25,Shatabdi,151,Defense Quota,Yes,,Confirmed
PNR0000019592,64164,2078-04-23,Sleeper,Tatkal,CSMT,UMB,2077-08-22,Waitlisted,2,Senior Citizen,IRCTC Website,51,13,29,Shatabdi,205,Senior Citizen,No,WL172,Not Confirmed
PNR0000005121,57722,2038-09-09,Sleeper,Ladies,ASR,NDLS,2038-01-08,Confirmed,4,Child,Counter,1092,13,17,Rajdhani,384,Defense Quota,Yes,,Confirmed
PNR0000014905,88201,2065-06-23,2AC,Ladies,JHS,JU,2064-10-22,RAC,1,Child,Counter,364,6,30,Shatabdi,243,Senior Citizen,Yes,,Confirmed
PNR0000008223,13395,2047-03-08,1AC,General,JHS,MMCT,2046-07-07,Waitlisted,3,Senior Citizen,Mobile App,309,13,37,Rajdhani,292,Senior Citizen,Yes,WL090,Not Confirmed
PNR0000002868,87258,2032-07-09,Sleeper,Ladies,UMB,LKO,2031-11-08,RAC,3,Child,IRCTC Website,1288,12,36,Rajdhani,124,,Yes,,Confirmed
PNR0000002342,45655,2031-01-30,3AC,Premium Tatkal,PNBE,KOAA,2030-05-31,Waitlisted,4,Senior Citizen,Counter,1098,16,23,Superfast,327,Defense Quota,No,WL131,Not Confirmed
PNR0000008832,95215,2048-11-06,3AC,General,MMCT,MMCT,2048-03-07,Confirmed,4,Child,Mobile App,917,13,41,Superfast,160,Defense Quota,Yes,,Confirmed
PNR0000007932,93435,2046-05-21,2AC,Ladies,KOAA,SC,2045-09-19,Confirmed,4,Child,Counter,1798,18,13,Express,119,,No,,Confirmed
PNR0000016557,18393,2069-12-31,Sleeper,Premium Tatkal,UMB,NJP,2069-05-01,Waitlisted,3,Senior Citizen,Counter,752,6,21,Superfast,23,Defense Quota,Yes,WL040,Not Confirmed
PNR0000020604,70701,2081-01-29,Sleeper,Premium Tatkal,BSB,KOAA,2080-05-30,RAC,2,Child,Counter,351,7,13,Express,289,Defense Quota,No,,Confirmed
PNR0000012983,29174,2060-03-19,2AC,Ladies,BSB,CSMT,2059-07-19,Waitlisted,3,Child,Mobile App,711,19,7,Rajdhani,1,,Yes,WL014,Not Confirmed
PNR0000003014,42949,2032-12-02,1AC,General,LTT,NJP,2032-04-02,RAC,4,Adult,Mobile App,962,12,45,Superfast,228,Senior Citizen,Yes,,Confirmed
PNR0000027331,24751,2099-07-01,2AC,Premium Tatkal,NJP,JHS,2098-10-30,RAC,1,Child,Counter,735,13,47,Superfast,19,Defense Quota,Yes,,Confirmed
PNR0000012124,72943,2057-11-11,1AC,General,ADI,BBS,2057-03-12,Waitlisted,5,Adult,IRCTC Website,1817,8,26,Superfast,441,,No,WL007,Not Confirmed
PNR0000003752,56578,2034-12-10,2AC,Tatkal,PNBE,JHS,2034-04-10,RAC,5,Senior Citizen,Counter,912,14,7,Rajdhani,96,,Yes,,Confirmed
PNR0000027387,35892,2099-08-26,1AC,Tatkal,LTT,LKO,2098-12-25,Waitlisted,2,Adult,Mobile App,1526,8,12,Rajdhani,91,Senior Citizen,Yes,WL132,Not Confirmed
PNR0000012335,27726,2058-06-10,2AC,General,BSB,ADI,2057-10-09,Waitlisted,4,Adult,Counter,1153,16,8,Express,181,Senior Citizen,Yes,WL083,Not Confirmed
PNR0000011544,27329,2056-04-10,3AC,Premium Tatkal,JP,NDLS,2055-08-10,Confirmed,4,Senior Citizen,Mobile App,1508,5,30,Shatabdi,135,Senior Citizen,No,,Confirmed
PNR0000011356,39285,2055-10-05,Sleeper,Ladies,BBS,GKP,2055-02-03,Confirmed,1,Child,Counter,525,5,41,Superfast,328,Senior Citizen,No,,Confirmed
PNR0000002676,37842,2031-12-30,1AC,Premium Tatkal,MMCT,KOAA,2031-04-30,Waitlisted,2,Adult,Mobile App,1753,7,19,Rajdhani,349,Defense Quota,Yes,WL056,Not Confirmed
PNR0000028738,28760,2103-05-09,3AC,Tatkal,CNB,BCT,2102-09-07,Confirmed,4,Senior Citizen,Counter,1608,7,35,Rajdhani,310,Defense Quota,Yes,,Confirmed
PNR0000029995,38801,2106-10-17,3AC,Tatkal,BCT,CSMT,2106-02-15,Confirmed,5,Child,Mobile App,1451,2,9,Rajdhani,409,,No,,Confirmed
PNR0000020747,87712,2081-06-21,3AC,Premium Tatkal,JP,MMCT,2080-10-20,Confirmed,3,Adult,IRCTC Website,568,6,43,Rajdhani,332,Defense Quota,Yes,,Confirmed
PNR0000013375,38839,2061-04-15,3AC,General,GKP,ADI,2060-08-14,Waitlisted,4,Senior Citizen,Mobile App,513,4,46,Rajdhani,442,Senior Citizen,Yes,WL088,Not Confirmed
PNR0000017986,77880,2073-11-29,1AC,Tatkal,BCT,UMB,2073-03-30,RAC,5,Child,Counter,1207,14,23,Shatabdi,467,Defense Quota,No,,Confirmed
PNR0000007885,87201,2046-04-04,Sleeper,Ladies,NJP,GKP,2045-08-03,Waitlisted,3,Senior Citizen,Mobile App,1450,16,11,Shatabdi,319,,Yes,WL016,Not Confirmed
PNR0000013332,81081,2061-03-03,1AC,Premium Tatkal,UMB,UMB,2060-07-02,Waitlisted,3,Child,Counter,1546,14,21,Express,10,Defense Quota,Yes,WL158,Not Confirmed
PNR0000009585,16202,2050-11-29,Sleeper,Premium Tatkal,MMCT,JU,2050-03-30,Confirmed,3,Adult,IRCTC Website,213,11,11,Express,429,,No,,Confirmed
PNR0000006332,34435,2042-01-02,3AC,Ladies,SBC,LKO,2041-05-03,Confirmed,5,Child,Mobile App,1714,17,40,Shatabdi,447,,No,,Confirmed
PNR0000024429,56417,2091-07-21,Sleeper,General,BCT,ADI,2090-11-19,RAC,2,Child,Mobile App,1432,15,27,Express,121,Defense Quota,No,,Confirmed
PNR0000018079,86842,2074-03-02,Sleeper,Tatkal,MMCT,BSB,2073-07-01,RAC,2,Child,Mobile App,1113,5,44,Express,23,Senior Citizen,Yes,,Confirmed
PNR0000005201,35027,2038-11-28,1AC,General,UMB,MAS,2038-03-29,RAC,3,Adult,Mobile App,380,17,8,Shatabdi,309,,No,,Confirmed
PNR0000000747,67647,2026-09-18,1AC,Premium Tatkal,CNB,HWH,2026-01-17,Waitlisted,4,Child,Counter,1547,17,4,Rajdhani,317,Senior Citizen,No,WL179,Not Confirmed
PNR0000009760,76206,2051-05-23,Sleeper,Premium Tatkal,LKO,BBS,2050-09-21,RAC,2,Child,Counter,1266,7,18,Express,463,Senior Citizen,Yes,,Confirmed
PNR0000029612,32507,2105-09-29,3AC,General,BCT,SC,2105-01-28,Confirmed,3,Adult,Mobile App,306,14,31,Rajdhani,460,,No,,Confirmed
PNR0000019992,49455,2079-05-28,Sleeper,Tatkal,ASR,BCT,2078-09-26,Confirmed,5,Child,IRCTC Website,787,3,27,Shatabdi,60,Defense Quota,Yes,,Confirmed
PNR0000023189,25988,2088-02-27,1AC,General,ADI,UMB,2087-06-28,Confirmed,2,Senior Citizen,Mobile App,109,5,13,Superfast,150,Defense Quota,Yes,,Confirmed
PNR0000025535,17448,2094-07-31,3AC,Ladies,HWH,CNB,2093-11-29,Confirmed,4,Senior Citizen,Counter,800,18,31,Shatabdi,12,Defense Quota,No,,Confirmed
PNR0000017963,69189,2073-11-06,Sleeper,Tatkal,LTT,LKO,2073-03-07,Waitlisted,5,Senior Citizen,IRCTC Website,1130,13,19,Superfast,442,Defense Quota,No,WL109,Not Confirmed
PNR0000025246,86534,2093-10-15,1AC,General,SBC,SC,2093-02-13,Confirmed,5,Adult,Mobile App,640,15,25,Shatabdi,367,,No,,Confirmed
PNR0000005081,80638,2038-07-31,3AC,General,LKO,BCT,2037-11-29,Confirmed,3,Child,IRCTC Website,933,12,31,Rajdhani,226,,No,,Confirmed
PNR0000009350,90531,2050-04-08,3AC,Tatkal,BCT,JU,2049-08-07,Confirmed,3,Child,IRCTC Website,1533,18,34,Rajdhani,171,Defense Quota,Yes,,Confirmed
PNR0000010982,81672,2054-09-26,1AC,Premium Tatkal,LKO,BSB,2054-01-25,Waitlisted,3,Child,Mobile App,1861,13,42,Superfast,135,Defense Quota,No,WL075,Not Confirmed
PNR0000023621,42855,2089-05-04,3AC,Premium Tatkal,CSMT,ADI,2088-09-02,Confirmed,3,Child,Counter,1611,4,20,Express,42,Senior Citizen,Yes,,Confirmed
PNR0000013235,75940,2060-11-26,Sleeper,Ladies,JP,LTT,2060-03-27,Confirmed,1,Child,IRCTC Website,1056,16,38,Superfast,177,,No,,Confirmed
PNR0000019367,52656,2077-09-10,3AC,Ladies,SC,BSB,2077-01-09,RAC,3,Adult,Mobile App,745,10,36,Superfast,248,,Yes,,Confirmed
PNR0000001190,84487,2027-12-05,1AC,Ladies,MMCT,ADI,2027-04-05,Confirmed,3,Child,Counter,1537,19,14,Rajdhani,102,Defense Quota,Yes,,Confirmed
PNR0000000821,80865,2026-12-01,2AC,Ladies,BBS,BBS,2026-04-01,Waitlisted,1,Senior Citizen,Counter,1728,5,14,Express,204,Defense Quota,Yes,WL198,Not Confirmed
PNR0000015878,49944,2068-02-21,3AC,General,BBS,ASR,2067-06-22,Waitlisted,4,Adult,IRCTC Website,1000,12,34,Shatabdi,278,Senior Citizen,No,WL116,Not Confirmed
PNR0000020497,82015,2080-10-14,Sleeper,Ladies,JU,ASR,2080-02-13,Confirmed,2,Adult,Counter,849,6,23,Express,393,Defense Quota,No,,Confirmed
PNR0000009419,16063,2050-06-16,1AC,General,ADI,BSB,2049-10-15,Confirmed,3,Adult,Mobile App,138,10,17,Rajdhani,120,Defense Quota,Yes,,Confirmed
PNR0000028100,82262,2101-08-09,3AC,Premium Tatkal,ADI,MMCT,2100-12-08,Confirmed,5,Adult,Counter,1926,10,35,Rajdhani,98,Defense Quota,Yes,,Confirmed
PNR0000008892,58302,2049-01-05,1AC,General,BSB,JU,2048-05-06,Waitlisted,3,Child,IRCTC Website,1213,13,26,Shatabdi,185,Defense Quota,No,WL109,Not Confirmed
PNR0000004461,41735,2036-11-18,1AC,Ladies,GKP,NDLS,2036-03-19,Waitlisted,5,Adult,Mobile App,388,16,10,Shatabdi,164,Defense Quota,No,WL094,Not Confirmed
PNR0000025229,13468,2093-09-28,1AC,General,PNBE,NJP,2093-01-27,Confirmed,4,Adult,Counter,125,17,42,Shatabdi,497,Defense Quota,Yes,,Confirmed
PNR0000029985,49846,2106-10-07,2AC,Premium Tatkal,JHS,GKP,2106-02-05,Waitlisted,2,Senior Citizen,IRCTC Website,1148,10,19,Express,407,,Yes,WL138,Not Confirmed
PNR0000012606,37552,2059-03-08,3AC,General,LKO,LTT,2058-07-07,Waitlisted,2,Senior Citizen,IRCTC Website,1303,4,13,Express,143,Senior Citizen,No,WL159,Not Confirmed
PNR0000025978,76264,2095-10-17,1AC,Ladies,NDLS,SBC,2095-02-15,Waitlisted,2,Adult,Mobile App,287,6,26,Express,58,Senior Citizen,No,WL006,Not Confirmed
PNR0000019132,49302,2077-01-18,Sleeper,Ladies,HWH,BCT,2076-05-19,Confirmed,4,Adult,Mobile App,800,6,29,Shatabdi,214,Senior Citizen,Yes,,Confirmed
PNR0000014740,63472,2065-01-09,2AC,Ladies,MMCT,NDLS,2064-05-10,Confirmed,3,Senior Citizen,Counter,1723,8,44,Shatabdi,145,Defense Quota,Yes,,Confirmed
PNR0000012146,54286,2057-12-03,Sleeper,Premium Tatkal,SC,SC,2057-04-03,Confirmed,3,Adult,Counter,246,14,46,Shatabdi,310,Senior Citizen,Yes,,Confirmed
PNR0000002744,23258,2032-03-07,1AC,Premium Tatkal,CNB,CSMT,2031-07-07,Confirmed,3,Senior Citizen,Counter,769,10,25,Shatabdi,98,Defense Quota,No,,Confirmed
PNR0000010114,39427,2052-05-11,Sleeper,Premium Tatkal,CSMT,LKO,2051-09-10,RAC,2,Adult,Counter,384,3,15,Shatabdi,306,,Yes,,Confirmed
PNR0000002383,57288,2031-03-12,1AC,Ladies,JU,LTT,2030-07-11,Confirmed,4,Adult,Mobile App,1755,13,35,Superfast,198,,Yes,,Confirmed
PNR0000009153,55098,2049-09-23,2AC,Ladies,CNB,JU,2049-01-22,Confirmed,5,Senior Citizen,Mobile App,1090,7,39,Express,441,,Yes,,Confirmed
PNR0000001406,37155,2028-07-08,Sleeper,General,CSMT,CNB,2027-11-07,Confirmed,3,Senior Citizen,Mobile App,729,4,38,Superfast,492,,No,,Confirmed
PNR0000016560,88547,2070-01-03,3AC,Tatkal,HWH,NDLS,2069-05-04,Confirmed,1,Senior Citizen,Mobile App,474,4,40,Express,385,,Yes,,Confirmed
PNR0000019361,99572,2077-09-04,2AC,Tatkal,JU,BBS,2077-01-03,RAC,2,Adult,Counter,1466,6,37,Rajdhani,268,,Yes,,Confirmed
PNR0000010342,12705,2052-12-25,2AC,Tatkal,UMB,JHS,2052-04-25,Confirmed,2,Adult,Counter,114,6,47,Superfast,186,Defense Quota,No,,Confirmed
PNR0000027756,92652,2100-08-30,Sleeper,General,CSMT,NDLS,2099-12-29,Waitlisted,5,Adult,IRCTC Website,938,12,26,Rajdhani,146,Defense Quota,Yes,WL166,Not Confirmed
PNR0000017614,71258,2072-11-22,3AC,General,HWH,KOAA,2072-03-23,RAC,2,Child,Mobile App,1951,13,18,Express,39,Defense Quota,Yes,,Confirmed
PNR0000019906,38095,2079-03-03,Sleeper,Ladies,ADI,ADI,2078-07-02,RAC,4,Senior Citizen,IRCTC Website,139,14,35,Express,259,,No,,Confirmed
PNR0000024530,82446,2091-10-30,3AC,Premium Tatkal,HWH,BBS,2091-02-28,RAC,2,Senior Citizen,Mobile App,526,18,30,Express,283,Senior Citizen,Yes,,Confirmed
PNR0000027308,95986,2099-06-08,3AC,General,NDLS,ADI,2098-10-07,Confirmed,2,Adult,Mobile App,511,9,25,Rajdhani,296,,Yes,,Confirmed
PNR0000017788,44409,2073-05-15,1AC,Tatkal,CNB,ADI,2072-09-13,Waitlisted,5,Senior Citizen,IRCTC Website,183,3,38,Rajdhani,478,Defense Quota,Yes,WL095,Not Confirmed
PNR0000013075,27037,2060-06-19,3AC,General,NDLS,GKP,2059-10-19,Waitlisted,5,Child,IRCTC Website,161,2,40,Shatabdi,129,,No,WL152,Not Confirmed
PNR0000022089,14255,2085-02-22,3AC,Tatkal,CNB,BCT,2084-06-23,Confirmed,1,Child,Counter,449,2,3,Superfast,441,,Yes,,Confirmed
PNR0000028573,71349,2102-11-25,2AC,Ladies,MMCT,UMB,2102-03-26,RAC,5,Senior Citizen,Counter,369,14,5,Shatabdi,469,Senior Citizen,Yes,,Confirmed
PNR0000020568,13896,2080-12-24,3AC,General,MAS,PNBE,2080-04-24,Waitlisted,3,Senior Citizen,IRCTC Website,148,14,24,Express,437,,No,WL155,Not Confirmed
PNR0000017890,63433,2073-08-25,3AC,General,BBS,UMB,2072-12-24,RAC,1,Senior Citizen,Counter,1675,9,46,Express,95,Senior Citizen,No,,Confirmed
PNR0000016837,21634,2070-10-07,3AC,Premium Tatkal,BBS,LKO,2070-02-05,Confirmed,1,Child,Mobile App,684,16,33,Superfast,121,,No,,Confirmed
PNR0000006552,92515,2042-08-10,Sleeper,Premium Tatkal,SC,SBC,2041-12-09,RAC,2,Senior Citizen,Counter,238,18,42,Rajdhani,142,,No,,Confirmed
PNR0000019637,79574,2078-06-07,2AC,Tatkal,JU,BBS,2077-10-06,RAC,3,Adult,IRCTC Website,1542,2,22,Superfast,429,Senior Citizen,No,,Confirmed
PNR0000018294,34975,2074-10-03,3AC,Ladies,NJP,LKO,2074-02-01,Confirmed,2,Adult,IRCTC Website,991,12,7,Superfast,162,Defense Quota,Yes,,Confirmed
PNR0000002876,90455,2032-07-17,Sleeper,Premium Tatkal,NJP,JHS,2031-11-16,RAC,3,Adult,Mobile App,247,9,26,Superfast,343,Defense Quota,Yes,,Confirmed
PNR0000002982,70907,2032-10-31,2AC,Premium Tatkal,SC,JU,2032-03-01,RAC,5,Adult,Counter,1019,9,16,Rajdhani,476,,No,,Confirmed
PNR0000017410,45178,2072-05-02,2AC,Tatkal,SBC,BCT,2071-09-01,Waitlisted,5,Child,Counter,1742,8,30,Express,456,,Yes,WL062,Not Confirmed
PNR0000015162,84571,2066-03-07,3AC,Tatkal,KOAA,NJP,2065-07-06,Waitlisted,1,Adult,IRCTC Website,105,5,47,Rajdhani,18,Defense Quota,Yes,WL033,Not Confirmed
PNR0000002153,12299,2030-07-25,2AC,Ladies,MMCT,ADI,2029-11-23,RAC,5,Senior Citizen,Mobile App,1175,5,18,Express,371,,No,,Confirmed
PNR0000018700,93612,2075-11-13,1AC,Premium Tatkal,JHS,BCT,2075-03-14,RAC,2,Adult,Counter,429,3,45,Superfast,114,,No,,Confirmed
PNR0000007667,38360,2045-08-29,2AC,Ladies,ASR,MAS,2044-12-28,Confirmed,3,Senior Citizen,Counter,1219,19,31,Rajdhani,216,Senior Citizen,No,,Confirmed
PNR0000015243,48079,2066-05-27,1AC,Tatkal,PNBE,JU,2065-09-25,Waitlisted,3,Senior Citizen,Mobile App,1106,5,32,Rajdhani,207,Defense Quota,No,WL086,Not Confirmed
PNR0000016857,92647,2070-10-27,3AC,Tatkal,LKO,UMB,2070-02-25,Waitlisted,2,Child,IRCTC Website,1237,6,44,Express,100,Defense Quota,No,WL026,Not Confirmed
PNR0000013961,48096,2062-11-22,1AC,Tatkal,ASR,JHS,2062-03-23,Confirmed,2,Child,Counter,1774,19,4,Shatabdi,272,,Yes,,Confirmed
PNR0000000217,77348,2025-04-06,Sleeper,General,UMB,BCT,2024-08-05,RAC,1,Senior Citizen,Counter,1737,15,3,Express,215,,No,,Confirmed
PNR0000023287,98588,2088-06-04,3AC,General,MAS,ASR,2087-10-04,RAC,3,Child,Counter,1083,14,3,Shatabdi,181,,Yes,,Confirmed
PNR0000002213,95063,2030-09-23,1AC,Premium Tatkal,BBS,NJP,2030-01-22,RAC,5,Adult,Mobile App,1284,3,5,Express,209,Defense Quota,No,,Confirmed
PNR0000006580,50306,2042-09-07,Sleeper,Ladies,JU,SC,2042-01-06,RAC,2,Adult,Mobile App,1869,9,44,Rajdhani,226,,No,,Confirmed
PNR0000027602,12093,2100-03-29,3AC,Tatkal,CNB,PNBE,2099-07-28,RAC,2,Adult,Mobile App,143,10,5,Shatabdi,191,Senior Citizen,No,,Confirmed
PNR0000019376,40760,2077-09-19,3AC,Premium Tatkal,KOAA,JHS,2077-01-18,RAC,1,Senior Citizen,Mobile App,1720,5,41,Express,163,Defense Quota,Yes,,Confirmed
PNR0000007539,75157,2045-04-23,2AC,Tatkal,MAS,ADI,2044-08-22,Waitlisted,3,Senior Citizen,Counter,1137,14,30,Superfast,311,Senior Citizen,Yes,WL131,Not Confirmed
PNR0000014976,57537,2065-09-02,1AC,General,ADI,LKO,2065-01-01,Waitlisted,3,Senior Citizen,Counter,768,14,31,Express,97,,Yes,WL022,Not Confirmed
PNR0000010128,26846,2052-05-25,2AC,General,HWH,BSB,2051-09-24,Waitlisted,4,Adult,Counter,568,3,21,Shatabdi,323,,Yes,WL113,Not Confirmed
PNR0000005705,28935,2040-04-15,1AC,Ladies,SBC,GKP,2039-08-15,Confirmed,1,Adult,Counter,1130,13,41,Shatabdi,367,,Yes,,Confirmed
PNR0000005953,17462,2040-12-19,Sleeper,Ladies,BCT,MMCT,2040-04-19,Waitlisted,1,Adult,IRCTC Website,1131,11,32,Shatabdi,168,Defense Quota,Yes,WL141,Not Confirmed
